postal_code,count
440008,20
440017,20
440045,20
440066,20
440067,20
460035,20
460043,20
460079,20
460095,20
460202,20
460422,20
461019,20
470136,20
470701,20
470709,20
510633,20
520116,20
520289,20
520291,20
520428,20
520430,20
520713,20
520724,20
521124,20
521125,20
521157,20
521890,20
522522,20
523515,20
523520,20
524168,20
530001,20
530114,20
530115,20
530154,20
530156,20
530221,20
530567,20
530617,20
530701,20
530926,20
531988,20
533979,20
540131,20
540232,20
541260,20
541268,20
541311,20
542157,20
542275,20
542281,20
542295,20
542299,20
542310,20
542316,20
542333,20
543178,20
543210,20
543282,20
543301,20
543319,20
543324,20
544158,20
544291,20
550111,20
550215,20
550537,20
550539,20
550542,20
560114,20
560131,20
560201,20
560213,20
560214,20
560348,20
560441,20
560461,20
560472,20
560523,20
560550,20
560612,20
560643,20
561596,20
570122,20
570290,20
590017,20
600214,20
600241,20
600253,20
600281,20
614339,20
640207,20
640410,20
640484,20
640535,20
640548,20
640627,20
640630,20
640909,20
641197,20
641273,20
641275,20
641677,20
642272,20
642650,20
642684,20
642685,20
642987,20
643275,20
643668,20
643673,20
643682,20
643684,20
643686,20
643987,20
643988,20
643989,20
644197,20
644989,20
650141,20
650162,20
650176,20
650207,20
650227,20
650242,20
650341,20
650354,20
650360,20
650388,20
650390,20
650420,20
650540,20
650621,20
670167,20
670178,20
670185,20
670459,20
670467,20
670532,20
670533,20
670542,20
672443,20
672547,20
672549,20
674443,20
680019,20
680571,20
680573,20
680656,20
680680,20
681691,20
682689,20
682690,20
683476,20
730008,20
730012,20
730105,20
730110,20
730125,20
730131,20
730429,20
730510,20
730517,20
730524,20
730549,20
730576,20
730589,20
730612,20
730618,20
730739,20
730750,20
730753,20
730759,20
730842,20
731570,20
731897,20
733780,20
734684,20
734688,20
734689,20
750312,20
750322,20
750335,20
750402,20
750406,20
750422,20
750469,20
750487,20
751466,20
751590,20
752356,20
752508,20
754504,20
760116,20
760122,20
760137,20
760201,20
760216,20
760237,20
760241,20
760242,20
760438,20
760439,20
760448,20
760621,20
760704,20
760718,20
760726,20
760745,20
760773,20
760867,20
760868,20
761317,20
761428,20
761431,20
762318,20
762424,20
762432,20
762504,20
763432,20
764424,20
764505,20
791451,20
792415,20
792416,20
793408,20
793416,20
793439,20
793471,20
820183,20
820186,20
820299,20
820649,20
821101,20
821207,20
821256,20
821260,20
821264,20
821637,20
821664,20
821666,20
822161,20
822261,20
822313,20
823126,20
823207,20
823260,20
823265,20
823302,20
824168,20
824195,20
824612,20
824672,20
90001,19
90013,19
90033,19
90040,19
100063,19
100067,19
100085,19
101111,19
120304,19
120310,19
120365,19
120426,19
120610,19
131028,19
140154,19
140157,19
140184,19
141168,19
151074,19
160026,19
160040,19
160108,19
160131,19
161056,19
162008,19
162131,19
163009,19
163023,19
200640,19
200806,19
212672,19
270021,19
271021,19
310035,19
310036,19
310038,19
310100,19
310112,19
310121,19
310200,19
310201,19
310227,19
310232,19
310236,19
310248,19
